product_id,category_id,product_code,product_name,description,list_price_usd,standard_cost_usd,weight_kg,lead_time_days,is_active,created_at
32,1,HMC-3953-A,HMC-3953-A Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 483mm",102840.84,67245.25,7612.6,9,True,2026-03-01 20:26:44
33,1,DM-9662-B,DM-9662-B Machining Center (3-axis),"High-precision 3-axis machining center, table 671mm",239182.79,157318.3,6366.5,18,True,2026-03-01 20:26:44
34,1,DM-2244-HD,DM-2244-HD Machining Center (3-axis),"High-precision 3-axis machining center, table 869mm",309301.26,190618.37,27891.8,10,True,2026-03-01 20:26:44
35,1,HMC-1300-B,HMC-1300-B Machining Center (3-axis),"High-precision 3-axis machining center, table 778mm",125032.46,74971.89,28017.8,10,True,2026-03-01 20:26:44
36,1,VF-2684-A,VF-2684-A Machining Center (3-axis),"High-precision 3-axis machining center, table 1083mm",458828.76,292580.08,18466.8,24,True,2026-03-01 20:26:44
37,1,VF-1797,VF-1797 Machining Center (4-axis),"High-precision 4-axis machining center, table 688mm",139221.81,91026.99,22349.8,12,True,2026-03-01 20:26:44
38,1,5AX-5717,5AX-5717 Machining Center (3-axis),"High-precision 3-axis machining center, table 494mm",337746.57,219749.01,15310.6,16,True,2026-03-01 20:26:44
39,1,DM-4633,DM-4633 Machining Center (3-axis),"High-precision 3-axis machining center, table 1159mm",80596.45,51866.49,19222.3,16,True,2026-03-01 20:26:44
40,1,EC-9138-HD,EC-9138-HD Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 436mm",195979.0,113165.98,2534.7,12,True,2026-03-01 20:26:44
41,1,MX-9643-B,MX-9643-B Machining Center (4-axis),"High-precision 4-axis machining center, table 615mm",109101.11,64114.61,9455.3,9,True,2026-03-01 20:26:44
42,1,5AX-1784,5AX-1784 Machining Center (3-axis),"High-precision 3-axis machining center, table 566mm",410069.98,267916.31,12369.4,12,True,2026-03-01 20:26:44
43,1,UMC-6855,UMC-6855 Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 1152mm",116486.75,76513.8,23536.9,21,True,2026-03-01 20:26:44
44,1,5AX-4471,5AX-4471 Machining Center (3-axis),"High-precision 3-axis machining center, table 604mm",416353.02,243975.67,26203.4,23,True,2026-03-01 20:26:44
45,1,EC-5828,EC-5828 Machining Center (4-axis),"High-precision 4-axis machining center, table 736mm",446306.45,291094.83,6920.8,14,True,2026-03-01 20:26:44
46,1,VF-1237-XL,VF-1237-XL Machining Center (3-axis),"High-precision 3-axis machining center, table 518mm",143563.63,90772.5,12170.4,18,True,2026-03-01 20:26:44
47,1,VF-3025-B,VF-3025-B Machining Center (4-axis),"High-precision 4-axis machining center, table 1146mm",600933.2,360345.07,3519.6,21,True,2026-03-01 20:26:44
48,1,MX-7249-B,MX-7249-B Machining Center (4-axis),"High-precision 4-axis machining center, table 445mm",628884.32,368927.47,27015.3,14,True,2026-03-01 20:26:44
49,1,DM-127-B,DM-127-B Machining Center (4-axis),"High-precision 4-axis machining center, table 841mm",556160.2,346675.58,21667.1,14,True,2026-03-01 20:26:44
50,1,HMC-5509-B,HMC-5509-B Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 716mm",154417.95,100403.74,21676.7,17,True,2026-03-01 20:26:44
51,1,DM-5444-A,DM-5444-A Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 1166mm",344688.26,215334.68,5997.7,20,True,2026-03-01 20:26:44
52,1,UMC-9424,UMC-9424 Machining Center (4-axis),"High-precision 4-axis machining center, table 993mm",187303.83,121554.07,9325.1,14,True,2026-03-01 20:26:44
53,1,MX-7718-A,MX-7718-A Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 486mm",202012.06,120227.33,14353.6,13,True,2026-03-01 20:26:44
54,1,VF-8545-HD,VF-8545-HD Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 717mm",301268.95,182476.9,24607.2,15,True,2026-03-01 20:26:44
55,1,5AX-3362,5AX-3362 Machining Center (4-axis),"High-precision 4-axis machining center, table 824mm",84200.13,50339.24,14411.5,10,True,2026-03-01 20:26:44
56,1,5AX-6391-A,5AX-6391-A Machining Center (4-axis),"High-precision 4-axis machining center, table 624mm",184800.65,108923.2,20722.4,11,True,2026-03-01 20:26:44
57,1,UMC-8586-A,UMC-8586-A Machining Center (3-axis),"High-precision 3-axis machining center, table 875mm",88875.05,53167.76,25495.6,22,True,2026-03-01 20:26:44
58,1,MX-7351-B,MX-7351-B Machining Center (3-axis),"High-precision 3-axis machining center, table 1161mm",441165.92,288534.58,12974.2,22,True,2026-03-01 20:26:44
59,1,EC-7473,EC-7473 Machining Center (4-axis),"High-precision 4-axis machining center, table 1041mm",386432.88,250988.19,8536.1,24,True,2026-03-01 20:26:44
60,1,5AX-4599-A,5AX-4599-A Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 482mm",94099.25,56591.4,8369.9,18,True,2026-03-01 20:26:44
61,2,MT-2571,MT-2571 CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 73mm",88710.56,54015.09,6654.4,21,True,2026-03-01 20:26:44
62,2,NL-6912,NL-6912 CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 76mm",61496.45,38917.71,27173.7,8,True,2026-03-01 20:26:44
63,2,NL-196,NL-196 CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 99mm",74427.61,46900.02,26781.8,21,True,2026-03-01 20:26:44
64,2,SW-8099,SW-8099 CNC Turning Center,"CNC turning center, max swing 400mm, bar capacity 81mm",70557.82,45066.23,11849.1,20,True,2026-03-01 20:26:44
65,2,MT-8851,MT-8851 CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 60mm",263692.86,170934.57,19991.1,10,True,2026-03-01 20:26:44
66,2,NL-3077,NL-3077 CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 69mm",68707.56,42909.99,13804.6,18,True,2026-03-01 20:26:44
67,2,GT-4233-XL,GT-4233-XL CNC Turning Center,"CNC turning center, max swing 400mm, bar capacity 93mm",47427.33,28311.12,16320.7,19,True,2026-03-01 20:26:44
68,2,ST-759-XL,ST-759-XL CNC Turning Center,"CNC turning center, max swing 400mm, bar capacity 60mm",42666.09,26340.19,25225.1,12,True,2026-03-01 20:26:44
69,2,NL-1974-B,NL-1974-B CNC Turning Center,"CNC turning center, max swing 400mm, bar capacity 90mm",287058.14,182817.87,7910.4,19,True,2026-03-01 20:26:44
70,2,ST-2783,ST-2783 CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 97mm",50082.14,29924.12,9565.1,20,True,2026-03-01 20:26:44
71,2,SW-1345-B,SW-1345-B CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 59mm",168169.39,109545.7,3326.5,17,True,2026-03-01 20:26:44
72,2,LT-5788-B,LT-5788-B CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 78mm",97481.88,61257.92,15327.0,18,True,2026-03-01 20:26:44
73,2,NL-1829-A,NL-1829-A CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 63mm",294942.68,192346.4,24912.6,12,True,2026-03-01 20:26:44
74,2,QL-8917-XL,QL-8917-XL CNC Turning Center,"CNC turning center, max swing 500mm, bar capacity 67mm",109320.53,69334.08,22011.5,16,True,2026-03-01 20:26:44
75,2,ST-4669-A,ST-4669-A CNC Turning Center,"CNC turning center, max swing 500mm, bar capacity 53mm",66418.74,42297.97,18426.9,20,True,2026-03-01 20:26:44
76,2,NL-5425,NL-5425 CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 96mm",110245.65,69123.18,7973.1,16,True,2026-03-01 20:26:44
77,2,QL-9206,QL-9206 CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 87mm",117117.26,71713.08,7468.3,21,True,2026-03-01 20:26:44
78,2,SW-7900-HD,SW-7900-HD CNC Turning Center,"CNC turning center, max swing 400mm, bar capacity 77mm",175759.07,111669.66,812.1,17,True,2026-03-01 20:26:44
79,2,SW-5116-HD,SW-5116-HD CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 73mm",134046.97,85468.9,16068.4,21,True,2026-03-01 20:26:44
80,2,CL-7534,CL-7534 CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 99mm",75677.74,46606.61,21722.1,18,True,2026-03-01 20:26:44
81,2,MT-3238,MT-3238 CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 70mm",185817.43,115202.04,17810.7,24,True,2026-03-01 20:26:44
82,2,ST-3280,ST-3280 CNC Turning Center,"CNC turning center, max swing 500mm, bar capacity 54mm",64194.49,39240.68,720.2,12,True,2026-03-01 20:26:44
83,2,LT-9166,LT-9166 CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 52mm",170565.29,103450.35,26093.3,23,True,2026-03-01 20:26:44
84,2,QL-7790-A,QL-7790-A CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 56mm",99963.85,61149.78,1825.9,23,True,2026-03-01 20:26:44
85,2,GT-8156,GT-8156 CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 67mm",132788.98,87203.32,4806.3,17,True,2026-03-01 20:26:44
86,2,ST-9243-XL,ST-9243-XL CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 80mm",95039.16,61643.63,18667.0,24,True,2026-03-01 20:26:44
87,2,NL-4971-XL,NL-4971-XL CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 99mm",136003.83,86175.18,17188.3,9,True,2026-03-01 20:26:44
88,2,ST-3504-HD,ST-3504-HD CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 56mm",62034.71,40593.92,4964.6,13,True,2026-03-01 20:26:44
89,2,MT-143-A,MT-143-A CNC Turning Center,"CNC turning center, max swing 500mm, bar capacity 97mm",102071.71,66183.86,8950.4,15,True,2026-03-01 20:26:44
90,2,QL-7538,QL-7538 CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 59mm",167043.83,113252.78,23698.5,14,True,2026-03-01 20:26:44
91,2,SW-2541,SW-2541 CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 99mm",223142.51,134242.16,5227.9,17,True,2026-03-01 20:26:44
92,2,QL-7295,QL-7295 CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 86mm",106007.46,65983.98,12254.5,16,True,2026-03-01 20:26:44
93,2,NL-7272,NL-7272 CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 57mm",138720.59,93621.46,22115.7,16,True,2026-03-01 20:26:44
94,2,SW-9524-B,SW-9524-B CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 54mm",288872.07,197808.53,20266.8,16,True,2026-03-01 20:26:44
95,2,MT-7808-B,MT-7808-B CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 57mm",155035.69,105002.59,5690.2,21,True,2026-03-01 20:26:44
96,2,NL-5800-A,NL-5800-A CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 96mm",79995.85,52416.8,25774.7,18,True,2026-03-01 20:26:44
97,2,NL-4822-HD,NL-4822-HD CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 72mm",285532.02,190762.66,16637.9,22,True,2026-03-01 20:26:44
98,2,QL-5396,QL-5396 CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 81mm",300762.79,189905.86,15583.5,8,True,2026-03-01 20:26:44
99,2,GT-988,GT-988 CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 65mm",117559.41,76529.76,15105.2,22,True,2026-03-01 20:26:44
100,2,QL-9098,QL-9098 CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 92mm",275316.33,174675.88,21038.0,11,True,2026-03-01 20:26:44
101,2,SW-2694,SW-2694 CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 59mm",125752.66,81070.44,3068.3,11,True,2026-03-01 20:26:44
102,2,MT-8265-HD,MT-8265-HD CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 67mm",73390.06,48320.37,12640.1,23,True,2026-03-01 20:26:44
103,2,NL-9131,NL-9131 CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 69mm",88812.21,60196.86,15394.8,12,True,2026-03-01 20:26:44
104,2,GT-5668-XL,GT-5668-XL CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 89mm",114972.19,76884.34,8700.3,17,True,2026-03-01 20:26:44
105,2,NL-2534-A,NL-2534-A CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 72mm",122587.65,76754.96,16691.9,20,True,2026-03-01 20:26:44
106,2,SW-4012-B,SW-4012-B CNC Turning Center,"CNC turning center, max swing 600mm, bar capacity 97mm",88698.67,59596.53,12500.0,18,True,2026-03-01 20:26:44
107,2,GT-6425-HD,GT-6425-HD CNC Turning Center,"CNC turning center, max swing 400mm, bar capacity 84mm",207808.24,135827.81,4817.5,9,True,2026-03-01 20:26:44
108,2,CL-1744-XL,CL-1744-XL CNC Turning Center,"CNC turning center, max swing 400mm, bar capacity 78mm",231849.75,140068.36,27340.1,8,True,2026-03-01 20:26:44
109,2,MT-1325-A,MT-1325-A CNC Turning Center,"CNC turning center, max swing 300mm, bar capacity 73mm",203164.42,125747.81,18810.8,20,True,2026-03-01 20:26:44
110,2,GT-5288-HD,GT-5288-HD CNC Turning Center,"CNC turning center, max swing 800mm, bar capacity 56mm",178289.8,118249.36,26209.8,9,True,2026-03-01 20:26:44
111,3,AP-4808,AP-4808 Sinker EDM,"Sinker EDM, work tank 485x655mm",185427.3,110227.93,3223.8,11,True,2026-03-01 20:26:44
112,3,HS-574,HS-574 Wire EDM,"Wire EDM, work tank 525x571mm",93245.78,52470.71,10946.4,21,True,2026-03-01 20:26:44
113,3,FW-9372-HD,FW-9372-HD Wire EDM,"Wire EDM, work tank 654x598mm",199761.49,114319.23,2645.4,20,True,2026-03-01 20:26:44
114,3,AP-3904-A,AP-3904-A Sinker EDM,"Sinker EDM, work tank 746x579mm",155321.19,92665.23,20105.2,22,True,2026-03-01 20:26:44
115,3,AP-1310-A,AP-1310-A Sinker EDM,"Sinker EDM, work tank 633x454mm",256124.33,164166.15,9184.9,21,True,2026-03-01 20:26:44
116,3,AP-6402-XL,AP-6402-XL Sinker EDM,"Sinker EDM, work tank 411x637mm",120751.32,69785.24,17286.1,17,True,2026-03-01 20:26:44
117,3,FW-4597,FW-4597 Sinker EDM,"Sinker EDM, work tank 826x446mm",138152.48,85047.66,22416.7,9,True,2026-03-01 20:26:44
118,3,ZH-3870-B,ZH-3870-B Wire EDM,"Wire EDM, work tank 721x349mm",202845.07,116919.16,5946.9,16,True,2026-03-01 20:26:44
119,3,AC-745,AC-745 Wire EDM,"Wire EDM, work tank 865x451mm",198494.7,111316.35,11136.4,12,True,2026-03-01 20:26:44
120,3,HS-6907,HS-6907 Sinker EDM,"Sinker EDM, work tank 825x384mm",76257.67,47589.9,26330.9,19,True,2026-03-01 20:26:44
121,3,HS-7994-XL,HS-7994-XL Wire EDM,"Wire EDM, work tank 472x686mm",88913.41,56114.44,24185.7,22,True,2026-03-01 20:26:44
122,3,AP-6611-XL,AP-6611-XL Sinker EDM,"Sinker EDM, work tank 674x363mm",203723.67,119937.24,23783.3,8,True,2026-03-01 20:26:44
123,3,FW-6138-HD,FW-6138-HD Wire EDM,"Wire EDM, work tank 745x419mm",186106.1,107945.55,11616.5,19,True,2026-03-01 20:26:44
124,3,FW-510-B,FW-510-B Wire EDM,"Wire EDM, work tank 725x537mm",231918.7,140347.51,27483.1,15,True,2026-03-01 20:26:44
125,3,AC-5051-HD,AC-5051-HD Sinker EDM,"Sinker EDM, work tank 459x349mm",106891.78,60900.66,28404.0,17,True,2026-03-01 20:26:44
126,3,AP-8907,AP-8907 Wire EDM,"Wire EDM, work tank 853x512mm",103527.51,60994.78,28496.6,21,True,2026-03-01 20:26:44
127,3,AC-1722-XL,AC-1722-XL Sinker EDM,"Sinker EDM, work tank 511x527mm",121963.79,72236.93,28560.2,9,True,2026-03-01 20:26:44
128,3,FW-3968-XL,FW-3968-XL Wire EDM,"Wire EDM, work tank 603x441mm",99244.74,63556.13,11209.8,19,True,2026-03-01 20:26:44
129,3,AP-2101-XL,AP-2101-XL Wire EDM,"Wire EDM, work tank 802x470mm",210328.01,118982.67,6599.5,8,True,2026-03-01 20:26:44
130,3,AP-2163-XL,AP-2163-XL Wire EDM,"Wire EDM, work tank 816x419mm",137849.05,77714.23,23025.2,14,True,2026-03-01 20:26:44
131,3,HS-2517-XL,HS-2517-XL Wire EDM,"Wire EDM, work tank 676x428mm",238151.78,132945.42,25794.7,12,True,2026-03-01 20:26:44
132,3,ZH-2958,ZH-2958 Sinker EDM,"Sinker EDM, work tank 408x389mm",161285.44,90346.54,741.4,15,True,2026-03-01 20:26:44
133,3,HS-958,HS-958 Sinker EDM,"Sinker EDM, work tank 798x485mm",183910.09,110749.03,22446.3,23,True,2026-03-01 20:26:44
134,3,SP-9826,SP-9826 Sinker EDM,"Sinker EDM, work tank 634x629mm",114772.55,66179.02,18568.7,24,True,2026-03-01 20:26:44
135,3,WC-1096-A,WC-1096-A Wire EDM,"Wire EDM, work tank 860x341mm",218388.29,129680.49,3506.5,22,True,2026-03-01 20:26:44
136,3,HS-2530,HS-2530 Sinker EDM,"Sinker EDM, work tank 705x571mm",67538.95,41228.66,17685.3,18,True,2026-03-01 20:26:44
137,3,HS-7533-B,HS-7533-B Sinker EDM,"Sinker EDM, work tank 631x416mm",147324.69,83434.54,21142.8,14,True,2026-03-01 20:26:44
138,3,FW-5653-XL,FW-5653-XL Sinker EDM,"Sinker EDM, work tank 740x430mm",115051.85,68219.2,3124.0,21,True,2026-03-01 20:26:44
139,3,HS-2600-HD,HS-2600-HD Sinker EDM,"Sinker EDM, work tank 449x681mm",247015.5,139227.62,25003.6,10,True,2026-03-01 20:26:44
140,3,AC-6205-XL,AC-6205-XL Wire EDM,"Wire EDM, work tank 610x481mm",67971.63,38270.64,28711.8,18,True,2026-03-01 20:26:44
141,4,SGA-7029-XL,SGA-7029-XL Cylindrical Grinder,"Cylindrical grinding machine, table 406mm",170487.62,103857.92,8842.6,17,True,2026-03-01 20:26:44
142,4,IG-8413,IG-8413 Centerless Grinder,"Centerless grinding machine, table 676mm",40235.07,26087.58,25464.1,19,True,2026-03-01 20:26:44
143,4,SG-4664-B,SG-4664-B Centerless Grinder,"Centerless grinding machine, table 573mm",46073.98,29650.87,16960.7,8,True,2026-03-01 20:26:44
144,4,SG-3055,SG-3055 Surface Grinder,"Surface grinding machine, table 446mm",113783.93,71981.72,10392.8,8,True,2026-03-01 20:26:44
145,4,IG-6666,IG-6666 Surface Grinder,"Surface grinding machine, table 685mm",39265.67,25998.53,1210.5,24,True,2026-03-01 20:26:44
146,4,RG-7532,RG-7532 Surface Grinder,"Surface grinding machine, table 459mm",40440.09,25592.87,9934.2,10,True,2026-03-01 20:26:44
147,4,CG-915-HD,CG-915-HD Cylindrical Grinder,"Cylindrical grinding machine, table 579mm",35021.68,22582.79,12893.2,22,True,2026-03-01 20:26:44
148,4,CG-8494,CG-8494 Centerless Grinder,"Centerless grinding machine, table 615mm",57744.71,35489.38,20443.1,23,True,2026-03-01 20:26:44
149,4,SG-3712-A,SG-3712-A Surface Grinder,"Surface grinding machine, table 561mm",194184.53,118352.59,6371.4,14,True,2026-03-01 20:26:44
150,4,CL-5475,CL-5475 Centerless Grinder,"Centerless grinding machine, table 535mm",30443.18,20472.38,5518.1,20,True,2026-03-01 20:26:44
151,4,IG-9254-XL,IG-9254-XL Cylindrical Grinder,"Cylindrical grinding machine, table 319mm",106544.73,67840.14,12093.0,9,True,2026-03-01 20:26:44
152,4,RG-1375-XL,RG-1375-XL Cylindrical Grinder,"Cylindrical grinding machine, table 417mm",54331.87,34966.08,12311.4,21,True,2026-03-01 20:26:44
153,4,RG-441,RG-441 Surface Grinder,"Surface grinding machine, table 747mm",41565.12,28710.4,13964.9,19,True,2026-03-01 20:26:44
154,4,SGA-1834,SGA-1834 Centerless Grinder,"Centerless grinding machine, table 647mm",68561.29,43943.74,2635.8,17,True,2026-03-01 20:26:44
155,4,CG-5556-XL,CG-5556-XL Surface Grinder,"Surface grinding machine, table 657mm",41271.22,26865.66,3686.6,24,True,2026-03-01 20:26:44
156,4,CL-2519,CL-2519 Centerless Grinder,"Centerless grinding machine, table 377mm",36460.52,22889.66,5452.9,12,True,2026-03-01 20:26:44
157,4,CG-8195-A,CG-8195-A Centerless Grinder,"Centerless grinding machine, table 623mm",125520.82,84556.95,13632.5,18,True,2026-03-01 20:26:44
158,4,CG-7305,CG-7305 Cylindrical Grinder,"Cylindrical grinding machine, table 819mm",73024.64,48339.1,23951.0,9,True,2026-03-01 20:26:44
159,4,SG-5185-A,SG-5185-A Centerless Grinder,"Centerless grinding machine, table 392mm",70706.13,43107.9,25001.4,10,True,2026-03-01 20:26:44
160,4,IG-9833-B,IG-9833-B Cylindrical Grinder,"Cylindrical grinding machine, table 885mm",62215.66,40894.97,28640.7,9,True,2026-03-01 20:26:44
161,4,BG-3184,BG-3184 Surface Grinder,"Surface grinding machine, table 651mm",94534.61,61459.26,28744.4,22,True,2026-03-01 20:26:44
162,4,BG-1481-B,BG-1481-B Centerless Grinder,"Centerless grinding machine, table 835mm",102204.73,62146.81,21316.4,22,True,2026-03-01 20:26:44
163,4,IG-2700,IG-2700 Centerless Grinder,"Centerless grinding machine, table 353mm",60857.94,38355.31,12440.5,18,True,2026-03-01 20:26:44
164,4,SGA-5582,SGA-5582 Centerless Grinder,"Centerless grinding machine, table 453mm",56073.33,36743.43,11781.0,16,True,2026-03-01 20:26:44
165,4,CL-1435-B,CL-1435-B Surface Grinder,"Surface grinding machine, table 386mm",105651.84,72680.43,9513.9,20,True,2026-03-01 20:26:44
166,4,CL-9257-A,CL-9257-A Surface Grinder,"Surface grinding machine, table 733mm",101695.32,64514.63,4095.5,24,True,2026-03-01 20:26:44
167,4,IG-6028,IG-6028 Surface Grinder,"Surface grinding machine, table 531mm",59685.47,37058.94,6661.5,23,True,2026-03-01 20:26:44
168,4,CG-2638,CG-2638 Surface Grinder,"Surface grinding machine, table 644mm",52580.77,35556.11,15378.4,24,True,2026-03-01 20:26:44
169,4,SGA-2247-B,SGA-2247-B Centerless Grinder,"Centerless grinding machine, table 748mm",61306.15,37964.72,24990.9,13,True,2026-03-01 20:26:44
